Datum,Umsatz
2013-10-24,41.8130384176761
2013-10-25,16.4108759321994
2013-10-26,18.5744577876439
2013-10-27,24.6400839236906
2013-10-29,43.5153660789191
2013-10-30,38.8942676789686
2013-10-31,16.8022951787266
2013-11-01,48.6054000047875
2013-11-02,70.1309361215906
2013-11-03,34.2580409055977
2013-11-04,17.8744198764574
2013-11-05,41.7139880995306
2013-11-06,50.5185888728345
2013-11-07,50.2266196683466
2013-11-08,53.5192500112591
2013-11-09,51.1297514715512
2013-11-10,39.7377803974395
2013-11-11,62.3605448128483
2013-11-12,41.3570335382478
2013-11-13,65.0616903306825
2013-11-14,44.8353611437005
2013-11-15,61.0014708202482
2013-11-16,72.2449528103848
2013-11-17,37.9512648752007
2013-11-18,64.8333393440256
2013-11-19,61.9559723571108
2013-11-20,70.0645170068576
2013-11-21,95.3284808994841
2013-11-22,111.068512845509
2013-11-23,60.8486978870594
2013-11-24,90.7061638144903
2013-11-25,91.4526701439361
2013-11-26,87.9569789296446
2013-11-27,60.3973679194948
2013-11-28,90.6225992800748
2013-11-29,76.747514503209
2013-11-30,143.915450636457
2013-12-01,44.0077752087685
2013-12-02,82.4652842288532
2013-12-03,65.9731311817255
2013-12-04,49.6036003125754
2013-12-05,128.169290294417
2013-12-06,70.4079048569509
2013-12-07,80.1179141217449
2013-12-08,41.6271818292862
2013-12-09,85.9735669347355
2013-12-10,67.8622027353327
2013-12-11,36.8244763668639
2013-12-12,104.880352148774
2013-12-13,90.0832446655234
2013-12-14,99.8155116392742
2013-12-15,114.662454089235
2013-12-16,47.6501511414247
2013-12-17,60.5001349401418
2013-12-18,69.5040386540523
2013-12-19,89.4706690868603
2013-12-20,66.4826350991988
2013-12-21,98.5535495363417
2013-12-22,74.7138069947243
2013-12-23,109.827662725605
2013-12-24,61.36878208577
2013-12-27,34.5569447026584
2013-12-29,30.1718294542218
2013-12-30,40.86384615436
2014-01-02,35.620197470415
2014-10-24,23.0977466534648
2014-10-26,47.8283214526103
2014-10-27,38.0965377883095
2014-10-28,39.358650683243
2014-10-30,35.9657088065008
2014-11-01,44.1953036347997
2014-11-02,54.444257086228
2014-11-03,38.5545767035567
2014-11-04,23.9427538550048
2014-11-05,51.4135955980293
2014-11-06,44.904409068341
2014-11-07,58.3979457835337
2014-11-08,25.30769024498
2014-11-09,60.7173201489965
2014-11-10,26.7954419057105
2014-11-11,66.2692316252081
2014-11-12,60.3046304170933
2014-11-13,63.2351828959052
2014-11-14,59.0315464290955
2014-11-15,41.7599504315043
2014-11-16,74.0088295785316
2014-11-18,19.7783554460711
2014-11-19,29.2620026644154
2014-11-20,56.2274579096792
2014-11-21,88.9610411986744
2014-11-22,35.0737287217727
2014-11-23,52.3718362768318
2014-11-24,40.7631123393519
2014-11-25,62.0455462711679
2014-11-26,66.3334945304324
2014-11-27,63.8333927968917
2014-11-28,87.7747366712683
2014-11-29,96.2641065476009
2014-11-30,73.7361861778039
2014-12-01,69.3729485294007
2014-12-02,83.8656432583178
2014-12-03,77.7390714956598
2014-12-04,67.7872034072278
2014-12-05,86.1390388088521
2014-12-06,172.865984852132
2014-12-07,81.806920744225
2014-12-08,67.1101512202498
2014-12-09,72.9658764560199
2014-12-10,117.568348791125
2014-12-11,59.1710326829849
2014-12-12,50.5219587418013
2014-12-13,84.1653777121234
2014-12-14,119.152733340066
2014-12-15,82.8957232240362
2014-12-16,78.9261429216086
2014-12-17,82.1046513283604
2014-12-18,83.5148847689683
2014-12-19,89.4640327456231
2014-12-20,40.4652488409206
2014-12-21,38.6855509856721
2014-12-22,148.202392082476
2014-12-23,113.864501586991
2014-12-24,60.9934806252716
2014-12-27,26.1583061455218
2014-12-28,79.6840824625434
2014-12-30,42.2248053911652
2015-01-02,31.6443089201977
2015-01-03,27.3325687878665
2015-01-04,31.5981129331306
2015-01-05,18.4839927152663
2015-01-06,40.2233116111995
2015-11-02,54.4785750597986
2015-11-03,36.928264442632
2015-11-05,36.0121444084611
2015-11-06,23.4680706670577
2015-11-08,51.4981525226917
2015-11-09,34.1899092105017
2015-11-10,31.8139136180964
2015-11-11,56.2709288058107
2015-11-12,28.2840944936649
2015-11-14,43.9794606680509
2015-11-15,20.2942205283244
2015-11-17,35.3629977360452
2015-11-18,28.0219905828864
2015-11-19,12.9373828412174
2015-11-21,56.1396352068277
2015-11-22,36.3496904897764
2015-11-23,141.262806843452
2015-11-24,111.891145740226
2015-11-25,90.341249911663
2015-11-26,154.386660190586
2015-11-27,95.8214284234793
2015-11-28,121.67603502311
2015-11-29,92.5432169532177
2015-11-30,90.1018653521876
2015-12-01,108.812101874236
2015-12-02,149.82304535174
2015-12-03,127.702301302267
2015-12-04,63.2383253536173
2015-12-05,128.656492929076
2015-12-06,73.9534157272459
2015-12-07,28.6728841919131
2015-12-08,115.934234734646
2015-12-09,93.8656913459388
2015-12-10,111.666686128158
2015-12-11,110.982691994078
2015-12-12,161.414301579481
2015-12-13,70.2627851668794
2015-12-14,54.7394699245604
2015-12-15,31.7098861371836
2015-12-16,42.2722477322849
2015-12-17,86.5381832594966
2015-12-18,77.7359078686357
2015-12-19,69.9211074485971
2015-12-20,45.7395753160456
2015-12-21,42.5151373960702
2015-12-22,116.615089085609
2015-12-23,87.2029904433664
2015-12-24,69.4000132648449
2015-12-27,25.2905133058449
2015-12-28,38.7394836594032
2015-12-29,50.760813368303
2015-12-30,76.88815019572
2015-12-31,43.6051606878586
2016-11-03,43.0067702051724
2016-11-04,31.0302746062749
2016-11-05,51.7425396361144
2016-11-07,55.6447706787916
2016-11-08,48.6539377155505
2016-11-09,37.9775832387439
2016-11-10,51.6599610963361
2016-11-11,32.1564594476948
2016-11-12,66.4155220587801
2016-11-13,33.3799044085387
2016-11-14,44.4033269674857
2016-11-15,20.6776720993102
2016-11-16,62.5835195605112
2016-11-17,50.9373223752499
2016-11-18,50.3838309810137
2016-11-19,64.0232163953006
2016-11-20,31.2111820886231
2016-11-21,108.577258313193
2016-11-22,127.825211212228
2016-11-23,59.2188630915755
2016-11-24,116.904606639941
2016-11-25,110.485453579136
2016-11-26,120.980209456819
2016-11-27,100.104662588903
2016-11-28,50.5443755257431
2016-11-29,94.936577234626
2016-11-30,69.1423951554017
2016-12-01,81.5257620674089
2016-12-02,120.419034503586
2016-12-03,102.031102607989
2016-12-04,63.954384003579
2016-12-05,71.6927561189485
2016-12-06,170.032387317823
2016-12-07,72.0570080200053
2016-12-08,125.010960620127
2016-12-09,94.4315326169962
2016-12-10,128.057208409031
2016-12-11,84.5644203966836
2016-12-12,76.8451108268975
2016-12-13,65.1120642648545
2016-12-14,74.2674362412923
2016-12-15,75.9259389553386
2016-12-16,83.1967350210813
2016-12-18,110.772438479613
2016-12-19,51.7405211861006
2016-12-20,73.8610197567487
2016-12-21,47.2190696131545
2016-12-22,54.3229595577533
2016-12-23,133.499200389925
2016-12-24,39.5775381438053
2016-12-27,48.8907184408876
2016-12-29,25.9982201360405
2017-10-30,64.6372397047353
2017-11-01,23.8681794994192
2017-11-02,44.0295290260757
2017-11-03,37.8268031111705
2017-11-04,36.8568923709382
2017-11-05,28.3820956676204
2017-11-06,56.8173975212702
2017-11-07,39.7253764673138
2017-11-08,32.9732470744695
2017-11-09,44.7824094184877
2017-11-10,37.7427745131038
2017-11-11,43.4416575463758
2017-11-12,46.3962867707664
2017-11-13,53.3312998062695
2017-11-14,7.0512010098527
2017-11-15,48.6021659830699
2017-11-16,28.0112147888418
2017-11-17,34.654609697448
2017-11-18,32.3629845181168
2017-11-19,50.8883991158385
2017-11-20,33.7557303237121
2017-11-21,52.546392931875
2017-11-22,32.3471109718386
2017-11-23,19.2822513008083
2017-11-24,79.7193259579011
2017-11-25,99.5384898594057
2017-11-26,74.6409274716296
2017-11-27,69.6217928098709
2017-11-28,66.1080672646919
2017-11-29,100.80162265371
2017-11-30,148.318103888471
2017-12-01,112.938176175859
2017-12-02,73.5044534836882
2017-12-03,79.6004075618886
2017-12-04,117.520022750142
2017-12-05,123.224464617739
2017-12-06,79.8680887634483
2017-12-07,109.933446733591
2017-12-08,85.870568331829
2017-12-09,109.592675334139
2017-12-10,94.1497660962144
2017-12-11,81.5380304454757
2017-12-12,128.470188126235
2017-12-13,63.612142629209
2017-12-14,63.5113105200694
2017-12-15,93.5202342927043
2017-12-16,105.308724630915
2017-12-17,91.5836690863741
2017-12-18,78.4614876007076
2017-12-19,67.8094425260021
2017-12-20,65.2664683884036
2017-12-21,87.4712283122925
2017-12-22,71.911652270053
2017-12-23,84.062222651182
2017-12-24,60.9819687660936
2017-12-27,34.9726439139618
