id,Umsatz
1903073,192.3
1903083,99.72
1903093,36.06
1903103,12.57
1903113,175.77
1903123,3.36
1903133,208.74
1903143,101.22
1903153,3.21
1903163,139.5
1903173,270.33
1903183,33.09
1903193,286.02
1903213,274.8
1903223,209.46
1903233,173.73
1903243,50.91
1903253,131.76
1903263,255.48
1903273,14.73
1903283,7.68
1903293,208.44
1903303,207.15
1903313,60.51
1904013,10.71
1904023,5.79
1904043,280.41
1904053,75.99
1904063,116.49
1904073,283.23
1904083,56.34
1904093,261.24
1904103,129.66
1904113,173.22
1904123,185.16
1904133,110.16
1904143,27.45
1904153,239.25
1904163,63.27
1904173,276.57
1904183,13.83
1904203,121.77
1904213,61.35
1904223,98.58
1904233,155.31
1904243,12.39
1904253,241.11
1904263,299.22
1904273,7.32
1904283,252.6
1904293,257.94
1904303,76.14
1905023,211.35
1905033,113.61
1905043,135.78
1905053,268.32
1905063,71.16
1905073,19.47
1905083,39.81
1905093,242.31
1905103,191.67
1905113,285.36
1905123,225.0
1905133,183.75
1905143,253.77
1905153,293.91
1905163,8.28
1905173,36.93
1905183,31.14
1905193,105.81
1905203,272.85
1905213,111.75
1905223,56.7
1905233,228.78
1905243,151.38
1905253,282.06
1905263,265.32
1905273,156.42
1905283,54.75
1905293,268.29
1905303,146.94
1905313,141.78
1906013,111.18
1906023,27.09
1906033,69.12
1906043,17.61
1906053,12.63
1906063,92.61
1906073,176.91
1906083,45.33
1906093,231.48
1906103,22.65
1906113,139.32
1906123,106.92
1906133,100.8
1906143,41.49
1906153,277.77
1906163,207.69
1906173,59.19
1906183,69.93
1906193,10.56
1906203,153.45
1906213,158.55
1906223,8.01
1906233,57.18
1906243,144.81
1906253,93.78
1906263,59.58
1906273,200.64
1906283,291.66
1906293,100.14
1906303,147.99
1907013,161.25
1907023,247.74
1907033,114.63
1907043,117.96
1907053,235.02
1907063,261.81
1907073,231.33
1907083,19.08
1907093,107.1
1907113,120.72
1907123,17.19
1907133,202.68
1907143,162.39
1907153,97.53
1907163,244.23
1907173,279.33
1907183,265.26
1907193,254.25
1907203,195.3
1907213,22.56
1907223,3.78
1907233,191.55
1907243,21.75
1907253,219.51
1907263,6.72
1907273,169.41
1907283,173.31
1907293,109.26
1907303,269.43
1808014,126.68
1808024,36.72
1808034,335.2
1808044,324.04
1808054,127.08
1808064,312.28
1808074,314.2
1808084,344.2
1808094,287.36
1808104,132.84
1808114,320.64
1808124,104.2
1808134,347.8
1808144,351.72
1808154,366.04
1808164,107.04
1808174,139.92
1808184,350.48
1808194,237.84
1808204,95.96
1808214,204.96
1808224,305.44
1808234,144.04
1808244,337.12
1808254,121.68
1808264,367.28
1808274,101.6
1808284,315.04
1808294,5.12
1808304,130.44
1808314,300.44
1809014,86.36
1809024,349.8
1809034,175.48
1809044,87.32
1809054,131.96
1809064,67.36
1809074,123.6
1809084,225.36
1809094,267.24
1809104,347.6
1809114,160.6
1809124,259.24
1809134,177.4
1809144,43.76
1809154,347.04
1809164,141.44
1809174,97.24
1809184,263.44
1809194,210.76
1809204,2.16
1809214,24.56
1809224,287.24
1809234,365.44
1809244,113.36
1809254,393.24
1809264,62.68
1809274,288.64
1809284,190.88
1809294,209.52
1809304,336.0
1810014,150.96
1810024,272.36
1810034,25.72
1810044,156.32
1810054,70.68
1810064,384.32
1810074,378.84
1810084,19.08
1810094,231.48
1810104,248.76
1810114,317.4
1810124,278.44
1810134,209.96
1810144,327.88
1810154,301.04
1810164,6.12
1810174,349.12
1810184,13.12
1810194,64.12
1810204,343.68
1810214,348.56
1810224,311.44
1810234,351.84
1810244,8.64
1810254,204.04
1810264,81.0
1810274,201.6
1810284,280.68
1810294,249.16
1810304,260.2
1811014,129.32
1811024,147.68
1811034,317.64
1811044,30.44
1811054,382.04
1811064,167.72
1811074,236.4
1811084,46.36
1811094,371.96
1811104,113.04
1811114,246.56
1811124,284.68
1811134,348.76
1811144,281.56
1811154,32.28
1811164,101.76
1811174,225.96
1811184,244.44
1811194,125.72
1811204,152.36
1811214,287.6
1811224,183.44
1811234,185.48
1811244,117.96
1811254,11.92
1811264,97.0
1811274,327.08
1811284,74.24
1811294,351.4
1811304,210.52
1812014,87.12
1812024,75.6
1812034,17.76
1812044,338.48
1812054,261.12
1812064,268.48
1812074,68.96
1812084,259.44
1812094,338.44
1812104,182.32
1812114,164.0
1812124,278.44
1812134,141.84
1812144,83.44
1812154,162.84
1812164,145.96
1812174,36.84
1812184,113.92
1812194,134.8
1812204,150.12
1812214,117.24
1812224,381.72
1812234,185.64
1812244,280.68
1812274,223.08
1812284,143.64
1812294,64.68
1812304,337.0
1901024,232.96
1901034,45.48
1901044,6.28
1901054,158.16
1901064,293.68
1901074,80.44
1901084,221.28
1901094,339.04
1901104,157.48
1901114,6.4
1901124,249.16
1901134,246.8
1901144,249.04
1901154,287.28
1901164,257.52
1901174,85.24
1901184,277.64
1901194,79.0
1901204,105.36
1901214,32.36
1901224,398.76
1901234,161.52
1901244,332.24
1901254,367.12
1901264,347.4
1901274,80.68
1901284,228.28
1901294,97.52
1901304,61.28
1901314,200.6
1902014,352.56
1902024,318.36
1902034,308.72
1902044,391.24
1902054,152.92
1902064,219.4
1902074,202.92
1902084,244.56
1902094,375.92
1902104,198.8
1902114,8.8
1902124,392.4
1902134,37.04
1902144,223.72
1902154,163.56
1902164,237.28
1902174,245.0
1902184,295.88
1902194,158.12
1902204,292.12
1902214,366.6
1902224,377.08
1902234,279.08
1902244,201.44
1902254,232.6
1902264,62.24
1902274,326.92
1902284,222.24
1903014,198.6
1903024,109.28
1903034,299.32
1903044,39.12
1903054,354.64
1903064,95.44
1903074,256.4
1903084,132.96
1903094,48.08
1903104,16.76
1903114,234.36
1903124,4.48
1903134,278.32
1903144,134.96
1903154,4.28
1903164,186.0
1903174,360.44
1903184,44.12
1903194,381.36
1903214,366.4
1903224,279.28
1903234,231.64
1903244,67.88
1903254,175.68
1903264,340.64
1903274,19.64
1903284,10.24
1903294,277.92
1903304,276.2
1903314,80.68
1904014,14.28
1904024,7.72
1904044,373.88
1904054,101.32
1904064,155.32
1904074,377.64
1904084,75.12
1904094,348.32
1904104,172.88
1904114,230.96
1904124,246.88
1904134,146.88
1904144,36.6
1904154,319.0
1904164,84.36
1904174,368.76
1904184,18.44
1904204,162.36
1904214,81.8
1904224,131.44
1904234,207.08
1904244,16.52
1904254,321.48
1904264,398.96
1904274,9.76
1904284,336.8
1904294,343.92
1904304,101.52
1905024,281.8
1905034,151.48
1905044,181.04
1905054,357.76
1905064,94.88
1905074,25.96
1905084,53.08
1905094,323.08
1905104,255.56
1905114,380.48
1905124,300.0
1905134,245.0
1905144,338.36
1905154,391.88
1905164,11.04
1905174,49.24
1905184,41.52
1905194,141.08
1905204,363.8
1905214,149.0
1905224,75.6
1905234,305.04
1905244,201.84
1905254,376.08
1905264,353.76
1905274,208.56
1905284,73.0
1905294,357.72
1905304,195.92
1905314,189.04
1906014,148.24
1906024,36.12
1906034,92.16
1906044,23.48
1906054,16.84
1906064,123.48
1906074,235.88
1906084,60.44
1906094,308.64
1906104,30.2
1906114,185.76
1906124,142.56
1906134,134.4
1906144,55.32
1906154,370.36
1906164,276.92
1906174,78.92
1906184,93.24
1906194,14.08
1906204,204.6
1906214,211.4
1906224,10.68
1906234,76.24
1906244,193.08
1906254,125.04
1906264,79.44
1906274,267.52
1906284,388.88
1906294,133.52
1906304,197.32
1907014,215.0
1907024,330.32
1907034,152.84
1907044,157.28
1907054,313.36
1907064,349.08
1907074,308.44
1907084,25.44
1907094,142.8
1907114,160.96
1907124,22.92
1907134,270.24
1907144,216.52
1907154,130.04
1907164,325.64
1907174,372.44
1907184,353.68
1907194,339.0
1907204,260.4
1907214,30.08
1907224,5.04
1907234,255.4
1907244,29.0
1907254,292.68
1907264,8.96
1907274,225.88
1907284,231.08
1907294,145.68
1907304,359.24
1808015,158.35
1808025,45.9
1808035,419.0
1808045,405.05
1808055,158.85
1808065,390.35
1808075,392.75
1808085,430.25
1808095,359.2
1808105,166.05
1808115,400.8
1808125,130.25
1808135,434.75
1808145,439.65
1808155,457.55
1808165,133.8
1808175,174.9
1808185,438.1
1808195,297.3
1808205,119.95
1808215,256.2
1808225,381.8
1808235,180.05
1808245,421.4
1808255,152.1
1808265,459.1
1808275,127.0
1808285,393.8
1808295,6.4
1808305,163.05
1808315,375.55
1809015,107.95
1809025,437.25
1809035,219.35
1809045,109.15
1809055,164.95
1809065,84.2
1809075,154.5
1809085,281.7
1809095,334.05
1809105,434.5
1809115,200.75
1809125,324.05
1809135,221.75
1809145,54.7
1809155,433.8
1809165,176.8
1809175,121.55
1809185,329.3
1809195,263.45
1809205,2.7
1809215,30.7
1809225,359.05
1809235,456.8
1809245,141.7
1809255,491.55
1809265,78.35
1809275,360.8
1809285,238.6
1809295,261.9
1809305,420.0
1810015,188.7
1810025,340.45
1810035,32.15
1810045,195.4
1810055,88.35
1810065,480.4
1810075,473.55
1810085,23.85
1810095,289.35
1810105,310.95
1810115,396.75
1810125,348.05
1810135,262.45
1810145,409.85
1810155,376.3
1810165,7.65
1810175,436.4
1810185,16.4
1810195,80.15
1810205,429.6
1810215,435.7
1810225,389.3
1810235,439.8
1810245,10.8
1810255,255.05
1810265,101.25
1810275,252.0
1810285,350.85
1810295,311.45
1810305,325.25
1811015,161.65
1811025,184.6
1811035,397.05
1811045,38.05
1811055,477.55
1811065,209.65
1811075,295.5
1811085,57.95
1811095,464.95
1811105,141.3
1811115,308.2
1811125,355.85
1811135,435.95
1811145,351.95
1811155,40.35
1811165,127.2
1811175,282.45
1811185,305.55
1811195,157.15
1811205,190.45
1811215,359.5
1811225,229.3
1811235,231.85
1811245,147.45
1811255,14.9
1811265,121.25
1811275,408.85
1811285,92.8
1811295,439.25
1811305,263.15
1812015,108.9
1812025,94.5
1812035,22.2
1812045,423.1
1812055,326.4
1812065,335.6
1812075,86.2
1812085,324.3
1812095,423.05
1812105,227.9
1812115,205.0
1812125,348.05
1812135,177.3
1812145,104.3
1812155,203.55
1812165,182.45
1812175,46.05
1812185,142.4
1812195,168.5
1812205,187.65
1812215,146.55
1812225,477.15
1812235,232.05
1812245,350.85
1812275,278.85
1812285,179.55
1812295,80.85
1812305,421.25
1812315,246.5
1901025,291.2
1901035,56.85
1901045,7.85
1901055,197.7
1901065,367.1
1901075,100.55
1901085,276.6
1901095,423.8
1901105,196.85
1901115,8.0
1901125,311.45
1901135,308.5
1901145,311.3
1901155,359.1
1901165,321.9
1901175,106.55
1901185,347.05
1901195,98.75
1901205,131.7
1901215,40.45
1901225,498.45
1901235,201.9
1901245,415.3
1901255,458.9
1901265,434.25
1901275,100.85
1901285,285.35
1901295,121.9
1901305,76.6
1901315,250.75
1902015,440.7
1902025,397.95
1902035,385.9
1902045,489.05
1902055,191.15
1902065,274.25
1902075,253.65
1902085,305.7
1902095,469.9
1902105,248.5
1902115,11.0
1902125,490.5
1902135,46.3
1902145,279.65
1902155,204.45
1902165,296.6
1902175,306.25
1902185,369.85
1902195,197.65
1902205,365.15
1902215,458.25
1902225,471.35
1902235,348.85
1902245,251.8
1902255,290.75
1902265,77.8
1902275,408.65
1902285,277.8
1903015,248.25
1903025,136.6
1903035,374.15
1903045,48.9
1903055,443.3
1903065,119.3
1903075,320.5
1903085,166.2
1903095,60.1
1903105,20.95
1903115,292.95
1903125,5.6
1903135,347.9
1903145,168.7
1903155,5.35
1903165,232.5
1903175,450.55
1903185,55.15
1903195,476.7
1903215,458.0
1903225,349.1
1903235,289.55
1903245,84.85
1903255,219.6
1903265,425.8
1903275,24.55
1903285,12.8
1903295,347.4
1903305,345.25
1903315,100.85
1904015,17.85
1904025,9.65
1904045,467.35
1904055,126.65
1904065,194.15
1904075,472.05
1904085,93.9
1904095,435.4
1904105,216.1
1904115,288.7
1904125,308.6
1904135,183.6
1904145,45.75
1904155,398.75
1904165,105.45
1904175,460.95
1904185,23.05
1904205,202.95
1904215,102.25
1904225,164.3
1904235,258.85
1904245,20.65
1904255,401.85
1904265,498.7
1904275,12.2
1904285,421.0
1904295,429.9
1904305,126.9
1905025,352.25
1905035,189.35
1905045,226.3
1905055,447.2
1905065,118.6
1905075,32.45
1905085,66.35
1905095,403.85
1905105,319.45
1905115,475.6
1905125,375.0
1905135,306.25
1905145,422.95
1905155,489.85
1905165,13.8
1905175,61.55
1905185,51.9
1905195,176.35
1905205,454.75
1905215,186.25
1905225,94.5
1905235,381.3
1905245,252.3
1905255,470.1
1905265,442.2
1905275,260.7
1905285,91.25
1905295,447.15
1905305,244.9
1905315,236.3
1906015,185.3
1906025,45.15
1906035,115.2
1906045,29.35
1906055,21.05
1906065,154.35
1906075,294.85
1906085,75.55
1906095,385.8
1906105,37.75
1906115,232.2
1906125,178.2
1906135,168.0
1906145,69.15
1906155,462.95
1906165,346.15
1906175,98.65
1906185,116.55
1906195,17.6
1906205,255.75
1906215,264.25
1906225,13.35
1906235,95.3
1906245,241.35
1906255,156.3
1906265,99.3
1906275,334.4
1906285,486.1
1906295,166.9
1906305,246.65
1907015,268.75
1907025,412.9
1907035,191.05
1907045,196.6
1907055,391.7
1907065,436.35
1907075,385.55
1907085,31.8
1907095,178.5
1907115,201.2
1907125,28.65
1907135,337.8
1907145,270.65
1907155,162.55
1907165,407.05
1907175,465.55
1907185,442.1
1907195,423.75
1907205,325.5
1907215,37.6
1907225,6.3
1907235,319.25
1907245,36.25
1907255,365.85
1907265,11.2
1907275,282.35
1907285,288.85
1907295,182.1
1907305,449.05
1811016,193.98
1811026,221.52
1811036,476.46
1811046,45.66
1811056,573.06
1811066,251.58
1811076,354.6
1811086,69.54
1811096,557.94
1811106,169.56
1811116,369.84
1811126,427.02
1811136,523.14
1811146,422.34
1811156,48.42
1811166,152.64
1811176,338.94
1811186,366.66
1811196,188.58
1811206,228.54
1811216,431.4
1811226,275.16
1811236,278.22
1811246,176.94
1811256,17.88
1811266,145.5
1811276,490.62
1811286,111.36
1811296,527.1
1811306,315.78
1812016,130.68
1812026,113.4
1812036,26.64
1812046,507.72
1812056,391.68
1812066,402.72
1812076,103.44
1812086,389.16
1812096,507.66
1812106,273.48
1812116,246.0
1812126,417.66
1812136,212.76
1812146,125.16
1812156,244.26
1812166,218.94
1812176,55.26
1812186,170.88
1812196,202.2
1812206,225.18
1812216,175.86
1812226,572.58
1812236,278.46
1812246,421.02
1812276,334.62
1812286,215.46
